name,occupation,gender,orientation,wikidata_url
Tim Berners-Lee,computer scientist,male,,http://www.wikidata.org/entity/Q80
Jimmy Wales,computer scientist,male,,http://www.wikidata.org/entity/Q181
Q185,computer scientist,male,,http://www.wikidata.org/entity/Q185
Ken Jennings,computer scientist,male,,http://www.wikidata.org/entity/Q186
Julian Assange,computer scientist,male,,http://www.wikidata.org/entity/Q360
Eugene Kaspersky,computer scientist,male,,http://www.wikidata.org/entity/Q4864
Larry Page,computer scientist,male,,http://www.wikidata.org/entity/Q4934
Bill Gates,computer scientist,male,,http://www.wikidata.org/entity/Q5284
Alan Turing,computer scientist,male,homosexuality,http://www.wikidata.org/entity/Q7251
Ada Lovelace,computer scientist,female,,http://www.wikidata.org/entity/Q7259
Kevin Mitnick,computer scientist,male,,http://www.wikidata.org/entity/Q7449
Deborah Estrin,computer scientist,female,,http://www.wikidata.org/entity/Q7526
Elizabeth J. Feinler,computer scientist,female,,http://www.wikidata.org/entity/Q7534
Valerie Aurora,computer scientist,female,,http://www.wikidata.org/entity/Q7536
Mary Gardiner,computer scientist,female,,http://www.wikidata.org/entity/Q7538
Sally Floyd,computer scientist,female,,http://www.wikidata.org/entity/Q7541
Sandra Lerner,computer scientist,female,,http://www.wikidata.org/entity/Q7549
Pattie Maes,computer scientist,female,,http://www.wikidata.org/entity/Q7552
Jude Milhon,computer scientist,female,,http://www.wikidata.org/entity/Q7555
Nicola Pellow,computer scientist,female,,http://www.wikidata.org/entity/Q7557
Radia Perlman,computer scientist,female,,http://www.wikidata.org/entity/Q7558
Ping Fu,computer scientist,female,,http://www.wikidata.org/entity/Q7562
Joyce K. Reynolds,computer scientist,female,,http://www.wikidata.org/entity/Q7563
Jaime Levy,computer scientist,female,,http://www.wikidata.org/entity/Q7567
Ward Cunningham,computer scientist,male,,http://www.wikidata.org/entity/Q7637
Edsger W. Dijkstra,computer scientist,male,,http://www.wikidata.org/entity/Q8556
Noam Chomsky,computer scientist,male,,http://www.wikidata.org/entity/Q9049
Glenda Schroeder,computer scientist,female,,http://www.wikidata.org/entity/Q9537
Dorit Aharonov,computer scientist,female,,http://www.wikidata.org/entity/Q9594
Susanne Albers,computer scientist,female,,http://www.wikidata.org/entity/Q9599
Frances Allen,computer scientist,female,,http://www.wikidata.org/entity/Q9602
Sarah Allen,computer scientist,female,,http://www.wikidata.org/entity/Q9605
Anita K. Jones,computer scientist,female,,http://www.wikidata.org/entity/Q9895
Annie Antón,computer scientist,female,,http://www.wikidata.org/entity/Q9912
Cecilia R. Aragon,computer scientist,female,,http://www.wikidata.org/entity/Q9931
Winifred Asprey,computer scientist,female,,http://www.wikidata.org/entity/Q9958
Jacob Appelbaum,computer scientist,male,non-heterosexuality,http://www.wikidata.org/entity/Q10070
Terri Attwood,computer scientist,female,,http://www.wikidata.org/entity/Q10937
Donna Auguste,computer scientist,female,,http://www.wikidata.org/entity/Q10942
Chrisanthi Avgerou,computer scientist,female,,http://www.wikidata.org/entity/Q10947
Henriette Avram,computer scientist,female,,http://www.wikidata.org/entity/Q10953
Ruzena Bajcsy,computer scientist,female,,http://www.wikidata.org/entity/Q10959
John Knoll,computer scientist,male,,http://www.wikidata.org/entity/Q11313
Jean Bartik,computer scientist,female,,http://www.wikidata.org/entity/Q11428
Evelyn Berezin,computer scientist,female,,http://www.wikidata.org/entity/Q11431
Francine Berman,computer scientist,female,,http://www.wikidata.org/entity/Q11433
Danielle Bunten Berry,computer scientist,trans woman,,http://www.wikidata.org/entity/Q11440
Orna Berry,computer scientist,female,,http://www.wikidata.org/entity/Q11458
Sue Black,computer scientist,female,,http://www.wikidata.org/entity/Q11470
Kathleen Booth,computer scientist,female,,http://www.wikidata.org/entity/Q11481
Anita Borg,computer scientist,female,,http://www.wikidata.org/entity/Q11483
Maxine D. Brown,computer scientist,female,,http://www.wikidata.org/entity/Q11484
Jennifer Tour Chayes,computer scientist,female,,http://www.wikidata.org/entity/Q11487
Amanda Chessell,computer scientist,female,,http://www.wikidata.org/entity/Q11488
Anne Condon,computer scientist,female,,http://www.wikidata.org/entity/Q11489
Lynn Conway,computer scientist,trans woman,,http://www.wikidata.org/entity/Q11490
Danese Cooper,computer scientist,female,,http://www.wikidata.org/entity/Q11493
Kate Craig-Wood,computer scientist,trans woman,,http://www.wikidata.org/entity/Q11504
Leah Culver,computer scientist,female,,http://www.wikidata.org/entity/Q11529
Dorothy E. Denning,computer scientist,female,,http://www.wikidata.org/entity/Q11542
Susan T. Dumais,computer scientist,female,,http://www.wikidata.org/entity/Q11569
Cynthia Dwork,computer scientist,female,,http://www.wikidata.org/entity/Q11580
Annie Easley,computer scientist,female,,http://www.wikidata.org/entity/Q11586
Thelma Estrin,computer scientist,female,,http://www.wikidata.org/entity/Q11588
Jeanne Ferrante,computer scientist,female,,http://www.wikidata.org/entity/Q11589
Phyllis Fox,computer scientist,female,,http://www.wikidata.org/entity/Q11590
Frances A. Rosamond,computer scientist,female,,http://www.wikidata.org/entity/Q11594
Charlotte Froese Fischer,computer scientist,female,,http://www.wikidata.org/entity/Q11596
Susan Gerhart,computer scientist,female,,http://www.wikidata.org/entity/Q11600
Carole Goble,computer scientist,female,,http://www.wikidata.org/entity/Q11604
Adele Goldberg,computer scientist,female,,http://www.wikidata.org/entity/Q11605
Shafrira Goldwasser,computer scientist,female,,http://www.wikidata.org/entity/Q11609
Susan L. Graham,computer scientist,female,,http://www.wikidata.org/entity/Q11612
Diane Greene,computer scientist,female,,http://www.wikidata.org/entity/Q11614
Sheila Greibach,computer scientist,female,,http://www.wikidata.org/entity/Q11615
Nancy Davis Griffeth,computer scientist,female,,http://www.wikidata.org/entity/Q11619
Rebecca Grinter,computer scientist,female,,http://www.wikidata.org/entity/Q11620
Nancy Hafkin,computer scientist,female,,http://www.wikidata.org/entity/Q11623
Lois Haibt,computer scientist,female,,http://www.wikidata.org/entity/Q11624
Ashawna Hailey,computer scientist,trans woman,,http://www.wikidata.org/entity/Q11625
Wendy Hall,computer scientist,female,,http://www.wikidata.org/entity/Q11626
Margaret Hamilton,computer scientist,female,,http://www.wikidata.org/entity/Q11628
Jane Hillston,computer scientist,female,,http://www.wikidata.org/entity/Q11630
Betty Holberton,computer scientist,female,,http://www.wikidata.org/entity/Q11636
Molly Holzschlag,computer scientist,female,,http://www.wikidata.org/entity/Q11638
Grace Hopper,computer scientist,female,,http://www.wikidata.org/entity/Q11641
Ayanna Howard,computer scientist,female,,http://www.wikidata.org/entity/Q11644
Mary Jane Irwin,computer scientist,female,,http://www.wikidata.org/entity/Q11648
Leah Jamieson,computer scientist,female,,http://www.wikidata.org/entity/Q11688
Sabina Jeschke,computer scientist,female,,http://www.wikidata.org/entity/Q11689
Katherine Johnson,computer scientist,female,,http://www.wikidata.org/entity/Q11740
Lynne Jolitz,computer scientist,female,,http://www.wikidata.org/entity/Q11742
Lila Kari,computer scientist,female,,http://www.wikidata.org/entity/Q11743
Arfa Karim,computer scientist,female,,http://www.wikidata.org/entity/Q11745
Anna Karlin,computer scientist,female,,http://www.wikidata.org/entity/Q11748
Lydia E. Kavraki,computer scientist,female,,http://www.wikidata.org/entity/Q11749
Mary Kenneth Keller,computer scientist,female,,http://www.wikidata.org/entity/Q11752
Maria Klawe,computer scientist,female,,http://www.wikidata.org/entity/Q11754
Daphne Koller,computer scientist,female,,http://www.wikidata.org/entity/Q11755
Janet Kolodner,computer scientist,female,,http://www.wikidata.org/entity/Q11757
Marta Zofia Kwiatkowska,computer scientist,female,,http://www.wikidata.org/entity/Q11760
Monica S. Lam,computer scientist,female,,http://www.wikidata.org/entity/Q11763
Susan Landau,computer scientist,female,,http://www.wikidata.org/entity/Q11766
Amy L. Lansky,computer scientist,female,,http://www.wikidata.org/entity/Q11770
Corinna E. Lathan,computer scientist,female,,http://www.wikidata.org/entity/Q11771
Q11773,computer scientist,female,,http://www.wikidata.org/entity/Q11773
Ming C. Lin,computer scientist,female,,http://www.wikidata.org/entity/Q11775
Joyce Currie Little,computer scientist,female,,http://www.wikidata.org/entity/Q11777
Liuba Shrira,computer scientist,female,,http://www.wikidata.org/entity/Q11778
Nancy Lynch,computer scientist,female,,http://www.wikidata.org/entity/Q11779
Shigeru Miyamoto,computer scientist,male,,http://www.wikidata.org/entity/Q12382
Rashad Khalifa,computer scientist,male,,http://www.wikidata.org/entity/Q12780
Daniel Tammet,computer scientist,male,homosexuality,http://www.wikidata.org/entity/Q12857
Ursula Martin,computer scientist,female,,http://www.wikidata.org/entity/Q14010
Alexia Massalin,computer scientist,trans woman,,http://www.wikidata.org/entity/Q14073
Marissa Mayer,computer scientist,female,,http://www.wikidata.org/entity/Q14086
Lori McCreary,computer scientist,female,,http://www.wikidata.org/entity/Q14089
Renée Miller,computer scientist,female,,http://www.wikidata.org/entity/Q14095
Johanna Moore,computer scientist,female,,http://www.wikidata.org/entity/Q14096
Enid Mumford,computer scientist,female,,http://www.wikidata.org/entity/Q14097
Caryn Navy,computer scientist,female,,http://www.wikidata.org/entity/Q14098
Evi Nemeth,computer scientist,female,,http://www.wikidata.org/entity/Q14099
Klara Dan von Neumann,computer scientist,female,,http://www.wikidata.org/entity/Q14100
Angela Orebaugh,computer scientist,female,,http://www.wikidata.org/entity/Q14101
Wanda Orlikowski,computer scientist,female,,http://www.wikidata.org/entity/Q14102
Susan Owicki,computer scientist,female,,http://www.wikidata.org/entity/Q14104
Meredith L. Patterson,computer scientist,female,,http://www.wikidata.org/entity/Q14105
Stormy Peters,computer scientist,female,,http://www.wikidata.org/entity/Q14106
Rosalind Picard,computer scientist,female,,http://www.wikidata.org/entity/Q14109
Nichole Pinkard,computer scientist,female,,http://www.wikidata.org/entity/Q14110
Diane Pozefsky,computer scientist,female,,http://www.wikidata.org/entity/Q14111
Joanne Pransky,computer scientist,female,,http://www.wikidata.org/entity/Q14113
Dana Randall,computer scientist,female,,http://www.wikidata.org/entity/Q14120
Elizabeth Rather,computer scientist,female,,http://www.wikidata.org/entity/Q14210
Colette Rolland,computer scientist,female,,http://www.wikidata.org/entity/Q14218
Dana Ron,computer scientist,female,,http://www.wikidata.org/entity/Q14220
Daniela L. Rus,computer scientist,female,,http://www.wikidata.org/entity/Q14223
Reihaneh Safavi-Naini,computer scientist,female,,http://www.wikidata.org/entity/Q14227
Jean E. Sammet,computer scientist,female,,http://www.wikidata.org/entity/Q14232
Sarit Kraus,computer scientist,female,,http://www.wikidata.org/entity/Q14234
Margo Seltzer,computer scientist,female,,http://www.wikidata.org/entity/Q14237
Kaisa Sere,computer scientist,female,,http://www.wikidata.org/entity/Q14239
Mary Shaw,computer scientist,female,,http://www.wikidata.org/entity/Q14241
Hava Siegelmann,computer scientist,female,,http://www.wikidata.org/entity/Q14243
Barbara Simons,computer scientist,female,,http://www.wikidata.org/entity/Q14250
Diane Souvaine,computer scientist,female,,http://www.wikidata.org/entity/Q14252
Karen Spärck Jones,computer scientist,female,,http://www.wikidata.org/entity/Q14254
Ellen Spertus,computer scientist,female,,http://www.wikidata.org/entity/Q14257
Katherine St. John,computer scientist,female,,http://www.wikidata.org/entity/Q14260
Stella Atkins,computer scientist,female,,http://www.wikidata.org/entity/Q14261
Ileana Streinu,computer scientist,female,,http://www.wikidata.org/entity/Q14263
Maureen C. Stone,computer scientist,female,,http://www.wikidata.org/entity/Q14264
Carolyn Talcott,computer scientist,female,,http://www.wikidata.org/entity/Q15020
Éva Tardos,computer scientist,female,,http://www.wikidata.org/entity/Q15030
Jaime Teevan,computer scientist,female,,http://www.wikidata.org/entity/Q15036
Marilyn Tremaine,computer scientist,female,,http://www.wikidata.org/entity/Q15313
Dana Ulery,computer scientist,female,,http://www.wikidata.org/entity/Q16057
Manuela M. Veloso,computer scientist,female,,http://www.wikidata.org/entity/Q16118
Nalini Venkatasubramanian,computer scientist,female,,http://www.wikidata.org/entity/Q16372
Dorothea Wagner,computer scientist,female,,http://www.wikidata.org/entity/Q16477
Wang Xiaoyun,computer scientist,female,,http://www.wikidata.org/entity/Q16478
Tandy Warnow,computer scientist,female,,http://www.wikidata.org/entity/Q16479
Elaine Weyuker,computer scientist,female,,http://www.wikidata.org/entity/Q16480
Sue Whitesides,computer scientist,female,,http://www.wikidata.org/entity/Q16481
Telle Whitney,computer scientist,female,,http://www.wikidata.org/entity/Q16482
Mary Allen Wilkes,computer scientist,female,,http://www.wikidata.org/entity/Q16484
Gail Williams,computer scientist,female,,http://www.wikidata.org/entity/Q16486
Myra Wilson,computer scientist,female,,http://www.wikidata.org/entity/Q16487
Sophie Wilson,computer scientist,trans woman,,http://www.wikidata.org/entity/Q16489
Jeannette Wing,computer scientist,female,,http://www.wikidata.org/entity/Q16490
Mary Lee Woods,computer scientist,female,,http://www.wikidata.org/entity/Q16492
Beatrice Helen Worsley,computer scientist,female,,http://www.wikidata.org/entity/Q16493
Margaret H. Wright,computer scientist,female,,http://www.wikidata.org/entity/Q16494
Irma Wyman,computer scientist,female,,http://www.wikidata.org/entity/Q16496
Frances Yao,computer scientist,female,,http://www.wikidata.org/entity/Q16497
Kateryna Yushchenko,computer scientist,female,,http://www.wikidata.org/entity/Q16498
Maria Zemankova,computer scientist,female,,http://www.wikidata.org/entity/Q16500
John von Neumann,computer scientist,male,,http://www.wikidata.org/entity/Q17455
Donald Knuth,computer scientist,male,,http://www.wikidata.org/entity/Q17457
Kathleen Antonelli,computer scientist,female,,http://www.wikidata.org/entity/Q17520
Tsutomu Yamaguchi,computer scientist,male,,http://www.wikidata.org/entity/Q17579
Gina Bianchini,computer scientist,female,,http://www.wikidata.org/entity/Q18263
Theo de Raadt,computer scientist,male,,http://www.wikidata.org/entity/Q18950
Steve Jobs,computer scientist,male,,http://www.wikidata.org/entity/Q19837
Felix von Leitner,computer scientist,male,,http://www.wikidata.org/entity/Q20906
Ahn Cheol-soo,computer scientist,male,,http://www.wikidata.org/entity/Q20995
Cynthia Breazeal,computer scientist,female,,http://www.wikidata.org/entity/Q21585
Sandy Carter,computer scientist,female,,http://www.wikidata.org/entity/Q21805
Michael S. Hart,computer scientist,male,,http://www.wikidata.org/entity/Q22677
Clive Sinclair,computer scientist,male,,http://www.wikidata.org/entity/Q23889
Christoph Zenger,computer scientist,male,,http://www.wikidata.org/entity/Q27376
John George Kemeny,computer scientist,male,,http://www.wikidata.org/entity/Q28900
Narendra Karmarkar,computer scientist,male,,http://www.wikidata.org/entity/Q29664
Guido van Rossum,computer scientist,male,,http://www.wikidata.org/entity/Q30942
Leonard Kleinrock,computer scientist,male,,http://www.wikidata.org/entity/Q32338
Linus Torvalds,computer scientist,male,,http://www.wikidata.org/entity/Q34253
Jeri Ellsworth,computer scientist,female,,http://www.wikidata.org/entity/Q34965
Mark Zuckerberg,computer scientist,male,,http://www.wikidata.org/entity/Q36215
Caterina Fake,computer scientist,female,,http://www.wikidata.org/entity/Q37195
Adele Goldstine,computer scientist,female,,http://www.wikidata.org/entity/Q40289
Wolfgang Pree,computer scientist,male,,http://www.wikidata.org/entity/Q90046
Gottfried Ungerboeck,computer scientist,male,,http://www.wikidata.org/entity/Q90302
Kurt Mehlhorn,computer scientist,male,,http://www.wikidata.org/entity/Q90313
Reinhard Wilhelm,computer scientist,male,,http://www.wikidata.org/entity/Q90599
Bernhard Korte,computer scientist,male,,http://www.wikidata.org/entity/Q90604
Michael Kohlhase,computer scientist,male,,http://www.wikidata.org/entity/Q91233
Bernhard Thalheim,computer scientist,male,,http://www.wikidata.org/entity/Q91452
Henning Kagermann,computer scientist,male,,http://www.wikidata.org/entity/Q91503
Tom Stonier,computer scientist,male,,http://www.wikidata.org/entity/Q91769
Edgar F. Codd,computer scientist,male,,http://www.wikidata.org/entity/Q92596
Larry Wall,computer scientist,male,,http://www.wikidata.org/entity/Q92597
Alexey Pajitnov,computer scientist,male,,http://www.wikidata.org/entity/Q92600
Nicholas Negroponte,computer scientist,male,,http://www.wikidata.org/entity/Q92601
Tony Hoare,computer scientist,male,,http://www.wikidata.org/entity/Q92602
Niklaus Wirth,computer scientist,male,,http://www.wikidata.org/entity/Q92604
John Carmack,computer scientist,male,,http://www.wikidata.org/entity/Q92605
Jim Gray,computer scientist,male,,http://www.wikidata.org/entity/Q92606
Brian Kernighan,computer scientist,male,,http://www.wikidata.org/entity/Q92608
Fred Brooks,computer scientist,male,,http://www.wikidata.org/entity/Q92609
Haskell Curry,computer scientist,male,,http://www.wikidata.org/entity/Q92611
Richard M. Karp,computer scientist,male,,http://www.wikidata.org/entity/Q92612
Leslie Lamport,computer scientist,male,,http://www.wikidata.org/entity/Q92613
Sid Meier,computer scientist,male,,http://www.wikidata.org/entity/Q92616
Paul Baran,computer scientist,male,,http://www.wikidata.org/entity/Q92617
Peter Naur,computer scientist,male,,http://www.wikidata.org/entity/Q92618
Richard Hamming,computer scientist,male,,http://www.wikidata.org/entity/Q92619
Bjarne Stroustrup,computer scientist,male,,http://www.wikidata.org/entity/Q92620
Andrew S. Tanenbaum,computer scientist,male,,http://www.wikidata.org/entity/Q92621
James Gosling,computer scientist,male,,http://www.wikidata.org/entity/Q92622
Jon Postel,computer scientist,male,,http://www.wikidata.org/entity/Q92623
Dan Bricklin,computer scientist,male,,http://www.wikidata.org/entity/Q92624
Fernando J. Corbató,computer scientist,male,,http://www.wikidata.org/entity/Q92625
Manuel Blum,computer scientist,male,,http://www.wikidata.org/entity/Q92626
Gary Kildall,computer scientist,male,,http://www.wikidata.org/entity/Q92627
Juris Hartmanis,computer scientist,male,,http://www.wikidata.org/entity/Q92628
Kenneth E. Iverson,computer scientist,male,,http://www.wikidata.org/entity/Q92629
John Cocke,computer scientist,male,,http://www.wikidata.org/entity/Q92632
Niklas Zennström,computer scientist,male,,http://www.wikidata.org/entity/Q92634
Jacques Vallée,computer scientist,male,,http://www.wikidata.org/entity/Q92635
John Ousterhout,computer scientist,male,,http://www.wikidata.org/entity/Q92636
Ray Ozzie,computer scientist,male,,http://www.wikidata.org/entity/Q92637
Robert Tarjan,computer scientist,male,,http://www.wikidata.org/entity/Q92638
Christos Papadimitriou,computer scientist,male,,http://www.wikidata.org/entity/Q92639
Robert W. Floyd,computer scientist,male,,http://www.wikidata.org/entity/Q92641
Ton Roosendaal,computer scientist,male,,http://www.wikidata.org/entity/Q92642
Robin Milner,computer scientist,male,,http://www.wikidata.org/entity/Q92643
Butler Lampson,computer scientist,male,,http://www.wikidata.org/entity/Q92644
John Henry Holland,computer scientist,male,,http://www.wikidata.org/entity/Q92646
Robert Tappan Morris,computer scientist,male,,http://www.wikidata.org/entity/Q92647
Brendan Eich,computer scientist,male,,http://www.wikidata.org/entity/Q92648
Amir Pnueli,computer scientist,male,,http://www.wikidata.org/entity/Q92649
Paul Graham,computer scientist,male,,http://www.wikidata.org/entity/Q92650
Håkon Wium Lie,computer scientist,male,,http://www.wikidata.org/entity/Q92651
Hans Reiser,computer scientist,male,,http://www.wikidata.org/entity/Q92652
Bruce Perens,computer scientist,male,,http://www.wikidata.org/entity/Q92653
Marcelo Tosatti,computer scientist,male,,http://www.wikidata.org/entity/Q92655
Walter Savitch,computer scientist,male,,http://www.wikidata.org/entity/Q92656
David D. Clark,computer scientist,male,,http://www.wikidata.org/entity/Q92657
Craig Reynolds,computer scientist,male,,http://www.wikidata.org/entity/Q92658
Jonathan Sachs,computer scientist,male,,http://www.wikidata.org/entity/Q92659
James Clark,computer scientist,male,,http://www.wikidata.org/entity/Q92660
Bob Wallace,computer scientist,male,,http://www.wikidata.org/entity/Q92661
Ryan C. Gordon,computer scientist,male,,http://www.wikidata.org/entity/Q92662
Shang-Hua Teng,computer scientist,male,,http://www.wikidata.org/entity/Q92663
Sanjeev Arora,computer scientist,male,,http://www.wikidata.org/entity/Q92664
John F. Sowa,computer scientist,male,,http://www.wikidata.org/entity/Q92665
Mark Jerrum,computer scientist,male,,http://www.wikidata.org/entity/Q92666
C. J. van Rijsbergen,computer scientist,male,,http://www.wikidata.org/entity/Q92667
Bob Scheifler,computer scientist,male,,http://www.wikidata.org/entity/Q92668
Jeffrey Shallit,computer scientist,male,,http://www.wikidata.org/entity/Q92669
Jack Dongarra,computer scientist,male,,http://www.wikidata.org/entity/Q92670
Julius Richard Büchi,computer scientist,male,,http://www.wikidata.org/entity/Q92672
Dan Kaminsky,computer scientist,male,,http://www.wikidata.org/entity/Q92673
Joe Ossanna,computer scientist,male,,http://www.wikidata.org/entity/Q92674
Takeo Kanade,computer scientist,male,,http://www.wikidata.org/entity/Q92675
Joël de Rosnay,computer scientist,male,,http://www.wikidata.org/entity/Q92676
Michael Lynn,computer scientist,male,,http://www.wikidata.org/entity/Q92677
David G. Lowe,computer scientist,male,,http://www.wikidata.org/entity/Q92679
David Gelernter,computer scientist,male,,http://www.wikidata.org/entity/Q92680
Rémy Card,computer scientist,male,,http://www.wikidata.org/entity/Q92681
Jon Bosak,computer scientist,male,,http://www.wikidata.org/entity/Q92682
Damian Conway,computer scientist,male,,http://www.wikidata.org/entity/Q92683
Sartaj Sahni,computer scientist,male,,http://www.wikidata.org/entity/Q92684
Norbert Pohlmann,computer scientist,male,,http://www.wikidata.org/entity/Q92685
David H. D. Warren,computer scientist,male,,http://www.wikidata.org/entity/Q92686
William Warren Tunnicliffe,computer scientist,male,,http://www.wikidata.org/entity/Q92687
John Pasta,computer scientist,male,,http://www.wikidata.org/entity/Q92688
Harald Ganzinger,computer scientist,male,,http://www.wikidata.org/entity/Q92690
Daniel G. Bobrow,computer scientist,male,,http://www.wikidata.org/entity/Q92691
Rudi Studer,computer scientist,male,,http://www.wikidata.org/entity/Q92692
Richard Crandall,computer scientist,male,,http://www.wikidata.org/entity/Q92693
Andy Hopper,computer scientist,male,,http://www.wikidata.org/entity/Q92694
Philippe Flajolet,computer scientist,male,,http://www.wikidata.org/entity/Q92695
David Harris,computer scientist,male,,http://www.wikidata.org/entity/Q92696
Yiannis N. Moschovakis,computer scientist,male,,http://www.wikidata.org/entity/Q92697
Horst Zuse,computer scientist,male,,http://www.wikidata.org/entity/Q92698
Dieter Fox,computer scientist,male,,http://www.wikidata.org/entity/Q92699
Stephen Brewster,computer scientist,male,,http://www.wikidata.org/entity/Q92700
Dawn Song,computer scientist,female,,http://www.wikidata.org/entity/Q92701
Vijay Vazirani,computer scientist,male,,http://www.wikidata.org/entity/Q92702
